---
pid: 11376
cwd: "C:\Users\fichb\Desktop\ForgeFactory\Working"
command: "cd C:\\Users\\fichb\\Desktop\\ForgeFactory\\Working; npx vite --port 5001"
started_at: 2026-06-13T04:52:06.183Z
running_for_ms: 8660011  
---

  VITE v8.0.16  ready in 170 ms

  ➜  Local:   http://localhost:5001/
  ➜  Network: use --host to expose
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:12 pm [vite] (client) hmr update /src/index.css
3:04:12 pm [vite] (client) hmr update /src/index.css
3:04:12 pm [vite] (client) hmr update /src/index.css
3:04:12 pm [vite] (client) hmr update /src/index.css
3:04:12 pm [vite] (client) hmr update /src/index.css
3:04:12 pm [vite] (client) hmr update /src/index.css
3:04:12 pm [vite] (client) hmr update /src/index.css
3:04:12 pm [vite] (client) hmr update /src/index.css
3:04:12 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:13 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:14 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:15 pm [vite] (client) hmr update /src/index.css
3:04:16 pm [vite] (client) hmr update /src/index.css
3:04:16 pm [vite] (client) hmr update /src/index.css
3:04:16 pm [vite] (client) hmr update /src/index.css
3:04:16 pm [vite] (client) hmr update /src/index.css
3:04:16 pm [vite] (client) hmr update /src/index.css
3:04:16 pm [vite] (client) hmr update /src/index.css
3:04:16 pm [vite] (client) hmr update /src/index.css
3:04:16 pm [vite] (client) hmr update /src/index.css
3:04:17 pm [vite] (client) hmr update /src/index.css
3:04:17 pm [vite] (client) hmr update /src/index.css
3:05:39 pm [vite] (client) hmr update /src/App.tsx, /src/index.css
3:05:39 pm [vite] Internal server error: Transform failed with 1 error:

[PARSE_ERROR] Logical expressions and coalesce expressions cannot be mixed
    ╭─[ src/lib/videoPipelinePrompts.ts:87:18 ]
    │
 87 │     kineticHook: preset.kineticHook ?? project.name.split(/(?=[A-Z])/).join(' ').slice(0, 14).toUpperCase() || 'GROW FASTER',
    │                  ─────────────────────────────────────────────────────┬─────────────────────────────────────────────────────  
    │                                                                       ╰─────────────────────────────────────────────────────── 
    │ 
    │ Help: Wrap either expression by parentheses
────╯

  Plugin: vite:oxc
  File: C:/Users/fichb/Desktop/ForgeFactory/Working/src/lib/videoPipelinePrompts.ts
      at transformWithOxc (file:///C:/Users/fichb/Desktop/ForgeFactory/Working/node_modules/vite/dist/node/chunks/node.js:3344:19)
      at TransformPluginContext.transform (file:///C:/Users/fichb/Desktop/ForgeFactory/Working/node_modules/vite/dist/node/chunks/node.js:3415:26)
      at EnvironmentPluginContainer.transform (file:///C:/Users/fichb/Desktop/ForgeFactory/Working/node_modules/vite/dist/node/chunks/node.js:30387:51)
      at async loadAndTransform (file:///C:/Users/fichb/Desktop/ForgeFactory/Working/node_modules/vite/dist/node/chunks/node.js:24646:26)
3:05:39 pm [vite] (client) hmr update /src/index.css
3:05:39 pm [vite] (client) hmr update /src/App.tsx, /src/index.css
3:05:39 pm [vite] (client) Pre-transform error: Transform failed with 1 error:

[PARSE_ERROR] Logical expressions and coalesce expressions cannot be mixed
    ╭─[ src/lib/videoPipelinePrompts.ts:87:18 ]
    │
 87 │     kineticHook: preset.kineticHook ?? project.name.split(/(?=[A-Z])/).join(' ').slice(0, 14).toUpperCase() || 'GROW FASTER',
    │                  ─────────────────────────────────────────────────────┬─────────────────────────────────────────────────────  
    │                                                                       ╰─────────────────────────────────────────────────────── 
    │ 
    │ Help: Wrap either expression by parentheses
────╯

  Plugin: vite:oxc
  File: C:/Users/fichb/Desktop/ForgeFactory/Working/src/lib/videoPipelinePrompts.ts
3:05:39 pm [vite] (client) hmr update /src/index.css
3:05:39 pm [vite] (client) hmr update /src/App.tsx, /src/index.css
3:05:39 pm [vite] (client) Pre-transform error: Transform failed with 1 error:

[PARSE_ERROR] Logical expressions and coalesce expressions cannot be mixed
    ╭─[ src/lib/videoPipelinePrompts.ts:87:18 ]
    │
 87 │     kineticHook: preset.kineticHook ?? project.name.split(/(?=[A-Z])/).join(' ').slice(0, 14).toUpperCase() || 'GROW FASTER',
    │                  ─────────────────────────────────────────────────────┬─────────────────────────────────────────────────────  
    │                                                                       ╰─────────────────────────────────────────────────────── 
    │ 
    │ Help: Wrap either expression by parentheses
────╯

  Plugin: vite:oxc
  File: C:/Users/fichb/Desktop/ForgeFactory/Working/src/lib/videoPipelinePrompts.ts
3:05:39 pm [vite] (client) hmr update /src/index.css
3:05:39 pm [vite] (client) hmr update /src/index.css
3:05:39 pm [vite] (client) hmr update /src/index.css
3:05:39 pm [vite] (client) hmr update /src/index.css
3:05:39 pm [vite] (client) hmr update /src/index.css
3:05:39 pm [vite] (client) hmr update /src/index.css
3:05:39 pm [vite] (client) hmr update /src/index.css
3:05:40 pm [vite] (client) hmr update /src/index.css
3:05:40 pm [vite] (client) hmr update /src/index.css
3:05:40 pm [vite] (client) hmr update /src/index.css
3:05:40 pm [vite] (client) hmr update /src/index.css
3:05:40 pm [vite] (client) hmr update /src/index.css
3:05:40 pm [vite] (client) hmr update /src/index.css
3:05:40 pm [vite] (client) hmr update /src/index.css
3:05:40 pm [vite] (client) hmr update /src/index.css
3:05:40 pm [vite] (client) hmr update /src/index.css
3:05:41 pm [vite] (client) hmr update /src/index.css
3:05:41 pm [vite] (client) hmr update /src/index.css
3:05:45 pm [vite] (client) hmr update /src/App.tsx, /src/components/pages/VideoStudio.tsx, /src/components/pages/AgenticPipeline.tsx, /src/index.css
3:05:45 pm [vite] (client) hmr update /src/index.css
3:05:45 pm [vite] (client) hmr update /src/index.css
3:05:45 pm [vite] (client) hmr update /src/index.css
3:05:45 pm [vite] (client) hmr update /src/index.css
3:05:45 pm [vite] (client) hmr update /src/index.css
3:05:45 pm [vite] (client) hmr update /src/index.css
3:05:45 pm [vite] (client) hmr update /src/index.css
3:05:46 pm [vite] (client) hmr update /src/index.css
3:05:46 pm [vite] (client) hmr update /src/index.css
3:05:46 pm [vite] (client) hmr update /src/index.css
3:05:46 pm [vite] (client) hmr update /src/index.css
3:05:46 pm [vite] (client) hmr update /src/index.css
3:05:46 pm [vite] (client) hmr update /src/index.css
3:05:46 pm [vite] (client) hmr update /src/index.css
3:05:46 pm [vite] (client) hmr update /src/index.css
3:05:46 pm [vite] (client) hmr update /src/index.css
3:05:46 pm [vite] (client) hmr update /src/index.css
3:05:47 pm [vite] (client) hmr update /src/index.css
3:05:47 pm [vite] (client) hmr update /src/index.css
3:05:47 pm [vite] (client) hmr update /src/index.css
3:05:47 pm [vite] (client) hmr update /src/index.css
3:05:47 pm [vite] (client) hmr update /src/index.css
3:05:47 pm [vite] (client) hmr update /src/index.css
3:05:47 pm [vite] (client) hmr update /src/index.css
3:05:47 pm [vite] (client) hmr update /src/index.css
3:05:47 pm [vite] (client) hmr update /src/index.css
3:05:48 pm [vite] (client) hmr update /src/index.css
3:05:48 pm [vite] (client) hmr update /src/index.css
3:05:48 pm [vite] (client) hmr update /src/index.css
3:05:48 pm [vite] (client) hmr update /src/index.css
3:05:48 pm [vite] (client) hmr update /src/index.css
3:05:48 pm [vite] (client) hmr update /src/index.css
3:05:48 pm [vite] (client) hmr update /src/index.css
3:05:48 pm [vite] (client) hmr update /src/index.css
3:05:48 pm [vite] (client) hmr update /src/index.css
3:05:49 pm [vite] (client) hmr update /src/index.css
3:05:49 pm [vite] (client) hmr update /src/index.css
3:05:49 pm [vite] (client) hmr update /src/index.css
3:05:49 pm [vite] (client) hmr update /src/index.css
3:05:49 pm [vite] (client) hmr update /src/index.css
3:05:49 pm [vite] (client) hmr update /src/index.css
3:05:49 pm [vite] (client) hmr update /src/index.css
3:05:49 pm [vite] (client) hmr update /src/index.css
3:05:49 pm [vite] (client) hmr update /src/index.css
3:05:50 pm [vite] (client) hmr update /src/index.css
3:05:50 pm [vite] (client) hmr update /src/index.css
3:05:50 pm [vite] (client) hmr update /src/index.css
3:05:50 pm [vite] (client) hmr update /src/index.css
3:05:50 pm [vite] (client) hmr update /src/index.css
3:05:50 pm [vite] (client) hmr update /src/index.css
3:05:50 pm [vite] (client) hmr update /src/index.css
3:05:50 pm [vite] (client) hmr update /src/index.css
3:05:50 pm [vite] (client) hmr update /src/index.css
3:05:50 pm [vite] (client) hmr update /src/index.css
3:05:51 pm [vite] (client) hmr update /src/index.css
3:05:51 pm [vite] (client) hmr update /src/index.css
3:05:51 pm [vite] (client) hmr update /src/index.css
3:05:51 pm [vite] (client) hmr update /src/index.css
3:05:51 pm [vite] (client) hmr update /src/index.css
3:05:51 pm [vite] (client) hmr update /src/index.css
3:05:51 pm [vite] (client) hmr update /src/index.css
3:05:51 pm [vite] (client) hmr update /src/index.css
3:05:51 pm [vite] (client) hmr update /src/index.css
3:06:13 pm [vite] (client) hmr update /src/App.tsx, /src/index.css
3:06:13 pm [vite] (client) hmr update /src/index.css
3:06:13 pm [vite] (client) hmr update /src/index.css
3:06:13 pm [vite] (client) hmr update /src/index.css
3:06:13 pm [vite] (client) hmr update /src/index.css
3:06:17 pm [vite] (client) hmr update /src/App.tsx, /src/index.css
3:06:17 pm [vite] (client) Pre-transform error: Transform failed with 1 error:

[PARSE_ERROR] Logical expressions and coalesce expressions cannot be mixed
    ╭─[ src/lib/videoPipelinePrompts.ts:87:18 ]
    │
 87 │     kineticHook: preset.kineticHook ?? project.name.split(/(?=[A-Z])/).join(' ').slice(0, 14).toUpperCase() || 'GROW FASTER',
    │                  ─────────────────────────────────────────────────────┬─────────────────────────────────────────────────────  
    │                                                                       ╰─────────────────────────────────────────────────────── 
    │ 
    │ Help: Wrap either expression by parentheses
────╯

  Plugin: vite:oxc
  File: C:/Users/fichb/Desktop/ForgeFactory/Working/src/lib/videoPipelinePrompts.ts
3:06:17 pm [vite] (client) hmr update /src/App.tsx, /src/index.css
3:06:17 pm [vite] (client) hmr update /src/index.css
3:06:17 pm [vite] (client) hmr update /src/index.css
3:06:17 pm [vite] (client) hmr update /src/index.css
3:06:17 pm [vite] (client) hmr update /src/index.css
3:06:17 pm [vite] (client) hmr update /src/index.css
3:06:17 pm [vite] (client) hmr update /src/index.css
3:06:17 pm [vite] (client) hmr update /src/index.css
3:06:18 pm [vite] (client) hmr update /src/index.css
3:06:18 pm [vite] (client) hmr update /src/index.css
3:06:18 pm [vite] (client) hmr update /src/index.css
3:06:18 pm [vite] (client) hmr update /src/index.css
3:06:18 pm [vite] (client) hmr update /src/index.css
3:06:32 pm [vite] (client) hmr update /src/App.tsx, /src/index.css
3:06:32 pm [vite] (client) hmr update /src/index.css
3:06:32 pm [vite] (client) hmr update /src/App.tsx, /src/index.css
3:06:32 pm [vite] (client) Pre-transform error: Transform failed with 1 error:

[PARSE_ERROR] Logical expressions and coalesce expressions cannot be mixed
    ╭─[ src/lib/videoPipelinePrompts.ts:87:18 ]
    │
 87 │     kineticHook: preset.kineticHook ?? project.name.split(/(?=[A-Z])/).join(' ').slice(0, 14).toUpperCase() || 'GROW FASTER',
    │                  ─────────────────────────────────────────────────────┬─────────────────────────────────────────────────────  
    │                                                                       ╰─────────────────────────────────────────────────────── 
    │ 
    │ Help: Wrap either expression by parentheses
────╯

  Plugin: vite:oxc
  File: C:/Users/fichb/Desktop/ForgeFactory/Working/src/lib/videoPipelinePrompts.ts
3:06:32 pm [vite] (client) hmr update /src/App.tsx, /src/index.css
3:06:33 pm [vite] (client) hmr update /src/App.tsx, /src/index.css
3:06:33 pm [vite] (client) Pre-transform error: Transform failed with 1 error:

[PARSE_ERROR] Logical expressions and coalesce expressions cannot be mixed
    ╭─[ src/lib/videoPipelinePrompts.ts:87:18 ]
    │
 87 │     kineticHook: preset.kineticHook ?? project.name.split(/(?=[A-Z])/).join(' ').slice(0, 14).toUpperCase() || 'GROW FASTER',
    │                  ─────────────────────────────────────────────────────┬─────────────────────────────────────────────────────  
    │                                                                       ╰─────────────────────────────────────────────────────── 
    │ 
    │ Help: Wrap either expression by parentheses
────╯

  Plugin: vite:oxc
  File: C:/Users/fichb/Desktop/ForgeFactory/Working/src/lib/videoPipelinePrompts.ts
3:06:33 pm [vite] (client) hmr update /src/App.tsx, /src/index.css
3:06:33 pm [vite] (client) hmr update /src/index.css
