---
pid: 6408
cwd: "C:\Users\fichb\Desktop\ForgeFactory\Working"
command: "Set-Location \"C:\\Users\\fichb\\Desktop\\ForgeFactory\\Working\"; npm run dev -- --port 5001"
started_at: 2026-06-13T04:15:48.691Z
running_for_ms: 479991   
---

> working@0.0.0 dev
> vite --port 5001


  VITE v8.0.16  ready in 181 ms

  ➜  Local:   http://localhost:5001/
  ➜  Network: use --host to expose
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:55 pm [vite] (client) hmr update /src/index.css
2:21:56 pm [vite] (client) hmr update /src/index.css
2:21:56 pm [vite] (client) hmr update /src/index.css
2:21:56 pm [vite] (client) hmr update /src/index.css
2:21:56 pm [vite] (client) hmr update /src/index.css
2:21:56 pm [vite] (client) hmr update /src/index.css
2:21:56 pm [vite] (client) hmr update /src/index.css
2:21:56 pm [vite] (client) hmr update /src/index.css
2:21:56 pm [vite] (client) hmr update /src/index.css
2:21:56 pm [vite] (client) hmr update /src/index.css
2:21:56 pm [vite] (client) hmr update /src/index.css
2:21:56 pm [vite] (client) hmr update /src/index.css
2:21:56 pm [vite] (client) hmr update /src/index.css
2:21:56 pm [vite] (client) hmr update /src/index.css
2:21:56 pm [vite] (client) hmr update /src/index.css
2:21:56 pm [vite] (client) hmr update /src/index.css
2:21:56 pm [vite] (client) hmr update /src/index.css
2:21:56 pm [vite] (client) hmr update /src/index.css
2:21:56 pm [vite] (client) hmr update /src/index.css
2:21:57 pm [vite] (client) hmr update /src/index.css
2:21:57 pm [vite] (client) hmr update /src/index.css
2:21:57 pm [vite] (client) hmr update /src/index.css
2:21:57 pm [vite] (client) hmr update /src/index.css
2:21:57 pm [vite] (client) hmr update /src/index.css
2:21:57 pm [vite] (client) hmr update /src/index.css
2:21:57 pm [vite] (client) hmr update /src/index.css
2:21:57 pm [vite] (client) hmr update /src/index.css
2:21:57 pm [vite] (client) hmr update /src/index.css
2:21:57 pm [vite] (client) hmr update /src/index.css
2:21:57 pm [vite] (client) hmr update /src/index.css
2:21:57 pm [vite] (client) hmr update /src/index.css
2:21:57 pm [vite] (client) hmr update /src/index.css
2:21:57 pm [vite] (client) hmr update /src/index.css
2:21:57 pm [vite] (client) hmr update /src/index.css
2:21:57 pm [vite] (client) hmr update /src/index.css
2:21:57 pm [vite] (client) hmr update /src/index.css
2:21:57 pm [vite] (client) hmr update /src/index.css
2:21:58 pm [vite] (client) hmr update /src/index.css
2:21:58 pm [vite] (client) hmr update /src/index.css
2:21:58 pm [vite] (client) hmr update /src/index.css
2:21:58 pm [vite] (client) hmr update /src/index.css
2:21:58 pm [vite] (client) hmr update /src/index.css
2:21:58 pm [vite] (client) hmr update /src/index.css
2:21:58 pm [vite] (client) hmr update /src/index.css
2:21:58 pm [vite] (client) hmr update /src/index.css
2:21:58 pm [vite] (client) hmr update /src/index.css
2:21:58 pm [vite] (client) hmr update /src/index.css
2:21:58 pm [vite] (client) hmr update /src/index.css
2:21:58 pm [vite] (client) hmr update /src/index.css
2:21:58 pm [vite] (client) hmr update /src/index.css
2:21:58 pm [vite] (client) hmr update /src/index.css
2:21:58 pm [vite] (client) hmr update /src/index.css
2:21:58 pm [vite] (client) hmr update /src/index.css
2:21:58 pm [vite] (client) hmr update /src/index.css
2:21:58 pm [vite] (client) hmr update /src/index.css
2:21:59 pm [vite] (client) hmr update /src/index.css
2:21:59 pm [vite] (client) hmr update /src/index.css
2:21:59 pm [vite] (client) hmr update /src/index.css
2:21:59 pm [vite] (client) hmr update /src/index.css
2:21:59 pm [vite] (client) hmr update /src/index.css
2:21:59 pm [vite] (client) hmr update /src/index.css
2:21:59 pm [vite] (client) hmr update /src/index.css
2:21:59 pm [vite] (client) hmr update /src/index.css
2:21:59 pm [vite] (client) hmr update /src/index.css
2:21:59 pm [vite] (client) hmr update /src/index.css
2:21:59 pm [vite] (client) hmr update /src/index.css
2:21:59 pm [vite] (client) hmr update /src/index.css
2:21:59 pm [vite] (client) hmr update /src/index.css
2:21:59 pm [vite] (client) hmr update /src/index.css
2:21:59 pm [vite] (client) hmr update /src/index.css
2:21:59 pm [vite] (client) hmr update /src/index.css
2:21:59 pm [vite] (client) hmr update /src/index.css
2:21:59 pm [vite] (client) hmr update /src/index.css
2:22:00 pm [vite] (client) hmr update /src/index.css
2:22:00 pm [vite] (client) hmr update /src/index.css
2:22:00 pm [vite] (client) hmr update /src/index.css
2:22:00 pm [vite] (client) hmr update /src/index.css
2:22:00 pm [vite] (client) hmr update /src/index.css
2:22:00 pm [vite] (client) hmr update /src/index.css
2:22:00 pm [vite] (client) hmr update /src/index.css
2:22:00 pm [vite] (client) hmr update /src/index.css
2:22:00 pm [vite] (client) hmr update /src/index.css
2:22:00 pm [vite] (client) hmr update /src/index.css
2:22:00 pm [vite] (client) hmr update /src/index.css
2:22:01 pm [vite] (client) hmr update /src/index.css
2:22:01 pm [vite] (client) hmr update /src/index.css
2:22:01 pm [vite] (client) hmr update /src/index.css
2:22:01 pm [vite] (client) hmr update /src/index.css
2:22:01 pm [vite] (client) hmr update /src/index.css
2:22:01 pm [vite] (client) hmr update /src/index.css
2:22:01 pm [vite] (client) hmr update /src/index.css
2:22:01 pm [vite] (client) hmr update /src/index.css
2:22:01 pm [vite] (client) hmr update /src/index.css
2:22:01 pm [vite] (client) hmr update /src/index.css
2:22:01 pm [vite] (client) hmr update /src/index.css
2:22:01 pm [vite] (client) hmr update /src/index.css
2:22:01 pm [vite] (client) hmr update /src/index.css
2:22:01 pm [vite] (client) hmr update /src/index.css
2:22:01 pm [vite] (client) hmr update /src/index.css
2:22:02 pm [vite] (client) hmr update /src/index.css
2:22:02 pm [vite] (client) hmr update /src/index.css
2:22:02 pm [vite] (client) hmr update /src/index.css
2:22:02 pm [vite] (client) hmr update /src/index.css
2:22:02 pm [vite] (client) hmr update /src/index.css
2:22:02 pm [vite] (client) hmr update /src/index.css
2:22:02 pm [vite] (client) hmr update /src/index.css
2:22:02 pm [vite] (client) hmr update /src/index.css
2:22:02 pm [vite] (client) hmr update /src/index.css
2:22:02 pm [vite] (client) hmr update /src/index.css
2:22:02 pm [vite] (client) hmr update /src/index.css
2:22:02 pm [vite] (client) hmr update /src/index.css
2:22:02 pm [vite] (client) hmr update /src/index.css
2:22:02 pm [vite] (client) hmr update /src/index.css
2:22:02 pm [vite] (client) hmr update /src/index.css
2:22:02 pm [vite] (client) hmr update /src/index.css
